Datetime,Close,High,Low,Open,Volume
2025-10-16 17:30:00+00:00,423.5799865722656,431.6499938964844,423.1400146484375,430.9200134277344,9237584
2025-10-16 18:30:00+00:00,425.3299865722656,428.4700012207031,421.3100891113281,423.70001220703125,9797672
2025-10-16 19:30:00+00:00,428.5849914550781,430.4352111816406,424.5,425.29998779296875,6203113
2025-10-17 13:30:00+00:00,439.1549987792969,440.75,423.6000061035156,425.5,27510518
2025-10-17 14:30:00+00:00,433.2434997558594,439.3699951171875,431.3395080566406,439.1600036621094,14355110
2025-10-17 15:30:00+00:00,438.7699890136719,439.3299865722656,430.80999755859375,433.3599853515625,10699527
2025-10-17 16:30:00+00:00,436.55999755859375,439.04998779296875,434.89581298828125,438.6700134277344,7586702
2025-10-17 17:30:00+00:00,439.510009765625,440.3999938964844,436.1099853515625,436.635009765625,8969950
2025-10-17 18:30:00+00:00,439.3999938964844,441.455810546875,437.04998779296875,439.510009765625,8956957
2025-10-17 19:30:00+00:00,439.2699890136719,439.8999938964844,437.6499938964844,439.42999267578125,6909285
2025-10-20 13:30:00+00:00,445.4800109863281,449.79998779296875,441.110107421875,443.7875061035156,21214043
2025-10-20 14:30:00+00:00,443.03009033203125,445.7298889160156,440.6099853515625,445.4100036621094,9333158
2025-10-20 15:30:00+00:00,444.1600036621094,447.2499084472656,441.9100036621094,443.05999755859375,8049449
2025-10-20 16:30:00+00:00,443.2513122558594,445.1499938964844,441.9100036621094,444.1679992675781,4914807
2025-10-20 17:30:00+00:00,444.4714050292969,445.6300048828125,442.52081298828125,443.2178955078125,5164338
2025-10-20 18:30:00+00:00,446.57000732421875,446.8999938964844,443.9599914550781,444.4844970703125,5876103
2025-10-20 19:30:00+00:00,447.3500061035156,447.9779968261719,446.3500061035156,446.5799865722656,5024663
2025-10-21 13:30:00+00:00,444.75,448.75,442.04998779296875,445.7550048828125,16515704
2025-10-21 14:30:00+00:00,446.289306640625,447.1000061035156,443.70001220703125,444.70001220703125,7368728
2025-10-21 15:30:00+00:00,448.2900085449219,449.29998779296875,445.44000244140625,446.25,7733851
2025-10-21 16:30:00+00:00,445.697998046875,448.989990234375,444.75201416015625,448.30999755859375,5859291
2025-10-21 17:30:00+00:00,445.6169128417969,446.5,444.32000732421875,445.6716003417969,4753623
2025-10-21 18:30:00+00:00,445.2699890136719,446.20989990234375,444.9700012207031,445.6000061035156,3987488
2025-10-21 19:30:00+00:00,442.510009765625,446.54998779296875,442.5,445.2300109863281,4988781
2025-10-22 13:30:00+00:00,434.1499938964844,445.39990234375,433.3999938964844,443.45001220703125,16249140
2025-10-22 14:30:00+00:00,433.25,438.0899963378906,431.875,434.0635070800781,12877784
2025-10-22 15:30:00+00:00,433.94000244140625,436.3599853515625,432.2799987792969,433.29998779296875,7629534
2025-10-22 16:30:00+00:00,432.92498779296875,435.0899963378906,429.0,433.9364929199219,8534068
2025-10-22 17:30:00+00:00,433.7200012207031,433.8500061035156,429.54998779296875,432.92999267578125,7140246
2025-10-22 18:30:00+00:00,437.7749938964844,438.3900146484375,433.0,433.7200012207031,9558207
2025-10-22 19:30:00+00:00,438.8399963378906,439.5899963378906,437.0299987792969,437.79998779296875,7018353
2025-10-23 13:30:00+00:00,424.45989990234375,426.1600036621094,413.8999938964844,420.1000061035156,35801507
2025-10-23 14:30:00+00:00,430.8900146484375,431.8800048828125,420.5,424.42999267578125,16204170
2025-10-23 15:30:00+00:00,436.3500061035156,436.7300109863281,430.760009765625,430.864990234375,12023978
2025-10-23 16:30:00+00:00,446.15008544921875,449.39990234375,436.2300109863281,436.4010925292969,23969729
2025-10-23 17:30:00+00:00,448.2582092285156,448.4200134277344,442.989990234375,446.135009765625,12103933
2025-10-23 18:30:00+00:00,446.8399963378906,448.8399963378906,441.55999755859375,448.31988525390625,11364161
2025-10-23 19:30:00+00:00,448.9949951171875,449.29998779296875,445.9100036621094,446.7626037597656,9908004
2025-10-24 13:30:00+00:00,440.968994140625,451.67999267578125,439.510009765625,446.9800109863281,28096501
2025-10-24 14:30:00+00:00,441.2669982910156,441.489990234375,437.8399963378906,440.8999938964844,12400737
2025-10-24 15:30:00+00:00,437.4289855957031,441.3699951171875,437.0700988769531,441.239990234375,9054137
2025-10-24 16:30:00+00:00,435.1736145019531,437.8800048828125,434.510009765625,437.4280090332031,10244909
2025-10-24 17:30:00+00:00,433.4668884277344,436.4200134277344,432.8800048828125,435.1600036621094,9448147
2025-10-24 18:30:00+00:00,433.2669982910156,433.70001220703125,430.5,433.4778137207031,11687277
2025-10-24 19:30:00+00:00,433.5899963378906,434.1400146484375,430.1700134277344,433.25079345703125,8407232
2025-10-27 13:30:00+00:00,449.1498107910156,449.5899963378906,438.69000244140625,439.8900146484375,25075639
2025-10-27 14:30:00+00:00,454.0799865722656,455.19000244140625,445.6099853515625,449.1839904785156,16060952
2025-10-27 15:30:00+00:00,456.05499267578125,457.2200012207031,453.5799865722656,454.0650939941406,14599157
2025-10-27 16:30:00+00:00,458.0,459.1499938964844,455.510009765625,456.07000732421875,10260513
2025-10-27 17:30:00+00:00,456.8800048828125,460.1600036621094,456.79998779296875,457.9800109863281,9841184
2025-10-27 18:30:00+00:00,448.29559326171875,457.8793029785156,447.260009765625,456.9200134277344,15384512
2025-10-27 19:30:00+00:00,452.3500061035156,453.8999938964844,447.6000061035156,448.2898864746094,8671159
2025-10-28 13:30:00+00:00,463.260009765625,464.7799987792969,451.6000061035156,454.6000061035156,25284552
2025-10-28 14:30:00+00:00,464.4100036621094,465.29998779296875,460.1874084472656,463.2898864746094,11598781
2025-10-28 15:30:00+00:00,465.8851013183594,466.489990234375,463.010009765625,464.3699951171875,9309552
2025-10-28 16:30:00+00:00,464.2099914550781,467.0,462.6618957519531,465.8550109863281,7544455
2025-10-28 17:30:00+00:00,462.4549865722656,465.0400085449219,458.57000732421875,464.20001220703125,11148732
2025-10-28 18:30:00+00:00,461.92010498046875,462.56988525390625,459.3299865722656,462.4549865722656,6631940
2025-10-28 19:30:00+00:00,460.5400085449219,463.1199951171875,458.6700134277344,461.9700012207031,5463844
2025-10-29 13:30:00+00:00,461.8705139160156,465.70001220703125,457.92999267578125,462.42498779296875,18452969
2025-10-29 14:30:00+00:00,458.8734130859375,462.1600036621094,456.7900085449219,461.8550109863281,9342977
2025-10-29 15:30:00+00:00,459.3599853515625,459.5,457.5516052246094,458.8900146484375,5431705
2025-10-29 16:30:00+00:00,459.0,462.0,458.57000732421875,459.3599853515625,5022214
2025-10-29 17:30:00+00:00,460.731689453125,462.95001220703125,458.55999755859375,458.8800048828125,7086248
2025-10-29 18:30:00+00:00,461.1250915527344,462.07000732421875,452.6499938964844,460.7300109863281,13614810
2025-10-29 19:30:00+00:00,461.4700012207031,461.9200134277344,459.2300109863281,461.1300048828125,5581970
2025-10-30 13:30:00+00:00,444.4200134277344,455.0606994628906,443.8800048828125,451.04998779296875,15599444
2025-10-30 14:30:00+00:00,442.614990234375,446.489990234375,441.79998779296875,444.3599853515625,9005817
2025-10-30 15:30:00+00:00,445.139892578125,445.57000732421875,439.6099853515625,442.5873107910156,7947969
2025-10-30 16:30:00+00:00,445.8799133300781,446.75,443.2799987792969,445.1400146484375,4737578
2025-10-30 17:30:00+00:00,442.76800537109375,445.8699951171875,441.8200988769531,445.8034973144531,3680472
2025-10-30 18:30:00+00:00,441.94500732421875,444.07989501953125,440.79998779296875,442.7699890136719,4549305
2025-10-30 19:30:00+00:00,440.07000732421875,443.0,440.0,441.9800109863281,3932980
2025-10-31 13:30:00+00:00,455.010009765625,456.2099914550781,446.1000061035156,446.7300109863281,15092292
2025-10-31 14:30:00+00:00,456.32550048828125,457.7278137207031,453.7300109863281,455.04998779296875,8122712
2025-10-31 15:30:00+00:00,453.8799133300781,456.6400146484375,450.510009765625,456.2799987792969,7637331
2025-10-31 16:30:00+00:00,444.7795104980469,454.3999938964844,443.68548583984375,453.8399963378906,7966750
2025-10-31 17:30:00+00:00,452.42999267578125,453.6000061035156,444.5,444.7200012207031,7803484
2025-10-31 18:30:00+00:00,454.0899963378906,454.3999938964844,450.6806945800781,452.4800109863281,6805104
2025-10-31 19:30:00+00:00,456.5199890136719,456.8800048828125,453.1099853515625,454.1400146484375,5309239
2025-11-03 14:30:00+00:00,469.0799865722656,474.07000732421875,453.8800048828125,455.989990234375,22611538
2025-11-03 15:30:00+00:00,468.94989013671875,473.1700134277344,466.7200012207031,469.07000732421875,10073726
2025-11-03 16:30:00+00:00,467.1171875,469.94000244140625,465.3059997558594,468.94500732421875,7986318
2025-11-03 17:30:00+00:00,468.306396484375,470.7898864746094,466.7587890625,467.1099853515625,5405468
2025-11-03 18:30:00+00:00,465.90899658203125,469.0,464.6499938964844,468.30999755859375,5102787
2025-11-03 19:30:00+00:00,469.32000732421875,470.72119140625,465.4100036621094,465.9150085449219,6454635
2025-11-03 20:30:00+00:00,468.42999267578125,470.27880859375,468.2200012207031,469.3500061035156,4240033
2025-11-04 14:30:00+00:00,458.0931091308594,460.2200012207031,447.69000244140625,454.3699951171875,18281155
2025-11-04 15:30:00+00:00,452.79998779296875,458.9798889160156,451.05010986328125,458.125,7977294
2025-11-04 16:30:00+00:00,450.7799987792969,454.6593933105469,448.1000061035156,452.79998779296875,7083157
2025-11-04 17:30:00+00:00,447.6000061035156,451.3399963378906,446.3699951171875,450.79998779296875,6965218
2025-11-04 18:30:00+00:00,449.3299865722656,451.5400085449219,446.34100341796875,447.5799865722656,6405753
2025-11-04 19:30:00+00:00,448.5,449.42999267578125,443.8599853515625,449.2799987792969,7363652
2025-11-04 20:30:00+00:00,444.2300109863281,449.4617004394531,443.80999755859375,448.5199890136719,5665507
2025-11-05 14:30:00+00:00,442.5450134277344,455.3900146484375,440.7099914550781,451.9200134277344,18078553
2025-11-05 15:30:00+00:00,450.94000244140625,451.5,442.25,442.5,7401407
2025-11-05 16:30:00+00:00,452.6099853515625,453.3299865722656,450.05999755859375,450.9399108886719,6516652
2025-11-05 17:30:00+00:00,457.9576110839844,458.20001220703125,452.29998779296875,452.6400146484375,5620079
2025-11-05 18:30:00+00:00,462.035400390625,464.7699890136719,457.1000061035156,457.9735107421875,9024313
2025-11-05 19:30:00+00:00,461.6300048828125,466.32989501953125,460.8399963378906,462.0,8152952
2025-11-05 20:30:00+00:00,462.25,462.7699890136719,459.6401062011719,461.6200866699219,5650818
2025-11-06 14:30:00+00:00,451.5198974609375,467.45001220703125,450.92999267578125,461.9599914550781,20192466
2025-11-06 15:30:00+00:00,441.114990234375,452.260009765625,437.6400146484375,451.57000732421875,13412792
2025-11-06 16:30:00+00:00,439.9988098144531,443.9599914550781,435.0899963378906,441.0899963378906,11829453
2025-11-06 17:30:00+00:00,446.8299865722656,447.739990234375,439.53070068359375,439.9700012207031,8344629
2025-11-06 18:30:00+00:00,451.1799011230469,451.25,446.29998779296875,446.82000732421875,9503219
2025-11-06 19:30:00+00:00,449.10009765625,451.4599914550781,446.67010498046875,451.0899963378906,8067924
2025-11-06 20:30:00+00:00,446.1099853515625,449.8599853515625,444.18499755859375,449.1099853515625,5949251
2025-11-07 14:30:00+00:00,434.2250061035156,437.9425048828125,423.3999938964844,437.8900146484375,25340627
2025-11-07 15:30:00+00:00,428.239990234375,434.8599853515625,426.2900085449219,434.2250061035156,10041263
2025-11-07 16:30:00+00:00,428.7434997558594,429.2799987792969,421.8800048828125,428.19000244140625,9926006
2025-11-07 17:30:00+00:00,429.8075866699219,429.8900146484375,424.44000244140625,428.7550048828125,6341342
2025-11-07 18:30:00+00:00,432.4059143066406,433.8900146484375,429.1000061035156,429.8099060058594,6470793
2025-11-07 19:30:00+00:00,431.07659912109375,437.6000061035156,431.010986328125,432.44000244140625,8798520
2025-11-07 20:30:00+00:00,429.3800048828125,432.3500061035156,428.1700134277344,431.1571960449219,5689978
2025-11-10 14:30:00+00:00,444.79998779296875,445.34991455078125,433.3599853515625,439.6300048828125,18250761
2025-11-10 15:30:00+00:00,446.8800048828125,449.6715087890625,442.2300109863281,444.75,10787934
2025-11-10 16:30:00+00:00,446.2099914550781,449.42999267578125,444.32000732421875,446.8500061035156,7231818
2025-11-10 17:30:00+00:00,444.5950012207031,448.70001220703125,444.45001220703125,446.2300109863281,4827067
2025-11-10 18:30:00+00:00,446.4700012207031,447.70001220703125,442.0799865722656,444.58221435546875,6468919
2025-11-10 19:30:00+00:00,444.6105041503906,447.1505126953125,443.7699890136719,446.510009765625,4826090
2025-11-10 20:30:00+00:00,445.260009765625,446.04998779296875,443.54998779296875,444.5799865722656,4032161
2025-11-11 14:30:00+00:00,435.2665100097656,442.489990234375,434.82000732421875,439.3999938964844,13387275
2025-11-11 15:30:00+00:00,433.3699951171875,436.3999938964844,432.739990234375,435.32000732421875,8678369
2025-11-11 16:30:00+00:00,433.9206848144531,435.4200134277344,432.3599853515625,433.3699951171875,6055282
2025-11-11 17:30:00+00:00,435.8301086425781,436.7099914550781,433.2300109863281,433.9700012207031,5069321
2025-11-11 18:30:00+00:00,437.375,437.7200012207031,434.08221435546875,435.8599853515625,4577265
2025-11-11 19:30:00+00:00,436.9800109863281,437.8500061035156,436.0,437.3995056152344,4225128
2025-11-11 20:30:00+00:00,439.3999938964844,440.45989990234375,436.4100036621094,436.9700012207031,4057469
2025-11-12 14:30:00+00:00,433.4432067871094,442.3290100097656,430.8999938964844,442.1099853515625,12428126
2025-11-12 15:30:00+00:00,430.1787109375,433.659912109375,427.42999267578125,433.3514099121094,8695506
2025-11-12 16:30:00+00:00,430.3699951171875,431.92999267578125,426.55999755859375,430.1099853515625,5924992
2025-11-12 17:30:00+00:00,431.4292907714844,432.3299865722656,429.5299987792969,430.3299865722656,4144114
2025-11-12 18:30:00+00:00,430.38079833984375,431.889892578125,429.6650085449219,431.3900146484375,3525640
2025-11-12 19:30:00+00:00,431.239990234375,431.3299865722656,429.0,430.4700012207031,4170233
2025-11-12 20:30:00+00:00,430.6199951171875,432.75,430.07000732421875,431.25,3458286
2025-11-13 14:30:00+00:00,410.3456115722656,424.5,408.55999755859375,423.17498779296875,22016417
2025-11-13 15:30:00+00:00,407.0799865722656,410.8699951171875,404.1300048828125,410.3900146484375,14310459
2025-11-13 16:30:00+00:00,403.5400085449219,407.8999938964844,400.5600891113281,407.0899963378906,12228019
2025-11-13 17:30:00+00:00,398.3599853515625,404.5799865722656,397.60009765625,403.5299987792969,11873308
2025-11-13 18:30:00+00:00,402.6925048828125,402.94000244140625,396.42010498046875,398.3599853515625,10567231
2025-11-13 19:30:00+00:00,402.2099914550781,403.57000732421875,398.2699890136719,402.6000061035156,10251092
2025-11-13 20:30:00+00:00,401.9010009765625,404.3299865722656,399.30999755859375,402.2099914550781,6886920
2025-11-14 14:30:00+00:00,399.8800048828125,400.57000732421875,382.7799987792969,386.239990234375,27474358
2025-11-14 15:30:00+00:00,408.3900146484375,410.32000732421875,398.2200012207031,400.0098876953125,14924250
2025-11-14 16:30:00+00:00,408.8099060058594,412.19000244140625,406.8900146484375,408.3699951171875,9739997
2025-11-14 17:30:00+00:00,405.92999267578125,410.57000732421875,404.8699951171875,408.80999755859375,7223070
2025-11-14 18:30:00+00:00,408.510009765625,409.3299865722656,404.5299987792969,405.8900146484375,6624753
2025-11-14 19:30:00+00:00,406.7200012207031,410.4200134277344,405.8900146484375,408.5,5887553
2025-11-14 20:30:00+00:00,404.3299865722656,407.07000732421875,403.5299987792969,406.6600036621094,4812946
2025-11-17 14:30:00+00:00,415.7499084472656,417.5899963378906,398.8309020996094,398.8900146484375,21181392
2025-11-17 15:30:00+00:00,418.75,418.8299865722656,412.82000732421875,415.6600036621094,11186316
2025-11-17 16:30:00+00:00,419.55999755859375,423.9599914550781,418.45001220703125,418.7300109863281,10730502
2025-11-17 17:30:00+00:00,412.32000732421875,419.8500061035156,411.239990234375,419.6300048828125,10016127
2025-11-17 18:30:00+00:00,408.9100036621094,413.82000732421875,406.8399963378906,412.2799987792969,9563571
2025-11-17 19:30:00+00:00,406.82000732421875,409.54998779296875,404.80999755859375,408.8800048828125,8473321
2025-11-17 20:30:00+00:00,408.9800109863281,409.79998779296875,404.92999267578125,406.8399963378906,5620139
2025-11-18 14:30:00+00:00,396.7200012207031,408.8999938964844,393.7099914550781,405.3800048828125,20165088
2025-11-18 15:30:00+00:00,404.0799865722656,405.2698974609375,394.6099853515625,396.7113037109375,10391383
2025-11-18 16:30:00+00:00,402.0899963378906,405.8500061035156,401.44000244140625,404.05499267578125,7130397
2025-11-18 17:30:00+00:00,404.1036071777344,408.6000061035156,401.260009765625,402.07000732421875,7536167
2025-11-18 18:30:00+00:00,402.8699951171875,406.3999938964844,402.010009765625,404.0849914550781,5903386
2025-11-18 19:30:00+00:00,402.1300048828125,406.6000061035156,400.7900085449219,402.8900146484375,5999859
2025-11-18 20:30:00+00:00,401.260009765625,403.4916076660156,401.0,402.1499938964844,4077679
2025-11-19 14:30:00+00:00,410.9649963378906,411.7799987792969,400.401611328125,406.2099914550781,15801818
2025-11-19 15:30:00+00:00,408.9241027832031,411.29998779296875,403.5899963378906,410.9649963378906,10137690
2025-11-19 16:30:00+00:00,403.0,409.4808044433594,401.5799865722656,408.93499755859375,7116508
2025-11-19 17:30:00+00:00,400.235107421875,404.4200134277344,398.5,402.9200134277344,6709017
2025-11-19 18:30:00+00:00,400.7250061035156,403.5799865722656,399.8599853515625,400.2099914550781,4530387
2025-11-19 19:30:00+00:00,404.60650634765625,406.0,400.1700134277344,400.6925964355469,5546428
2025-11-19 20:30:00+00:00,404.07000732421875,405.5398864746094,401.75,404.5799865722656,3623899
2025-11-20 14:30:00+00:00,427.8081970214844,428.1494140625,414.6300048828125,414.6300048828125,21450375
2025-11-20 15:30:00+00:00,418.3124084472656,428.94000244140625,417.1199951171875,427.8688049316406,13485983
2025-11-20 16:30:00+00:00,404.19500732421875,419.1099853515625,401.55999755859375,418.2799987792969,14939546
2025-11-20 17:30:00+00:00,405.20001220703125,408.1600036621094,398.4800109863281,404.1199951171875,12006142
2025-11-20 18:30:00+00:00,402.3778076171875,405.79998779296875,397.3900146484375,405.19000244140625,8431932
2025-11-20 19:30:00+00:00,399.739990234375,404.57989501953125,398.0400085449219,402.3299865722656,7190236
2025-11-20 20:30:00+00:00,395.07000732421875,400.6300048828125,394.7449951171875,399.7799987792969,6292243
2025-11-21 14:30:00+00:00,388.206298828125,402.6839904785156,387.79998779296875,402.2950134277344,19732698
2025-11-21 15:30:00+00:00,391.3800964355469,391.510009765625,383.760009765625,388.2099914550781,12712321
2025-11-21 16:30:00+00:00,400.375,401.2099914550781,389.7481994628906,391.4700012207031,12205100
2025-11-21 17:30:00+00:00,394.6400146484375,402.25,393.1701965332031,400.3900146484375,8240202
2025-11-21 18:30:00+00:00,401.70001220703125,402.32000732421875,394.3800048828125,394.6400146484375,8102757
2025-11-21 19:30:00+00:00,395.7904968261719,402.010009765625,395.7099914550781,401.739990234375,6210947
2025-11-21 20:30:00+00:00,391.20001220703125,397.6000061035156,390.57000732421875,395.760009765625,5420120
2025-11-24 14:30:00+00:00,414.69000244140625,416.25,401.2300109863281,402.1600036621094,21508410
2025-11-24 15:30:00+00:00,417.5600891113281,419.69000244140625,413.8999938964844,414.6650085449219,10991554
2025-11-24 16:30:00+00:00,418.95001220703125,420.3699951171875,416.6900939941406,417.55999755859375,7878639
2025-11-24 17:30:00+00:00,418.6000061035156,420.489990234375,418.010009765625,418.8999938964844,5343197
2025-11-24 18:30:00+00:00,419.25,421.7099914550781,418.1199951171875,418.6099853515625,5804149
2025-11-24 19:30:00+00:00,417.0799865722656,419.5,416.0,419.29998779296875,7144525
2025-11-24 20:30:00+00:00,417.5899963378906,421.45001220703125,416.6499938964844,417.0199890136719,5876049
2025-11-25 14:30:00+00:00,408.51849365234375,415.19000244140625,405.95001220703125,414.4100036621094,17268891
2025-11-25 15:30:00+00:00,412.4751892089844,412.6650085449219,408.05029296875,408.489990234375,8110342
2025-11-25 16:30:00+00:00,418.4200134277344,419.1300048828125,412.3999938964844,412.4949951171875,9228841
2025-11-25 17:30:00+00:00,418.6199951171875,420.4800109863281,417.2101135253906,418.4010009765625,5874250
2025-11-25 18:30:00+00:00,416.9700927734375,418.9700012207031,415.5199890136719,418.6300048828125,4625001
2025-11-25 19:30:00+00:00,417.54998779296875,418.4599914550781,414.6099853515625,416.9729919433594,5117371
2025-11-25 20:30:00+00:00,419.30999755859375,420.1600036621094,417.4700012207031,417.5799865722656,4224099
2025-11-26 14:30:00+00:00,419.5372009277344,425.5199890136719,416.8900146484375,423.9825134277344,15057444
2025-11-26 15:30:00+00:00,419.17999267578125,421.30999755859375,417.5,419.5504150390625,6789375
2025-11-26 16:30:00+00:00,420.7799987792969,421.8500061035156,418.2349853515625,419.29998779296875,5361915
2025-11-26 17:30:00+00:00,423.5299987792969,424.0899963378906,420.239990234375,420.82000732421875,5537855
2025-11-26 18:30:00+00:00,426.3114929199219,426.409912109375,422.0199890136719,423.510009765625,5628082
2025-11-26 19:30:00+00:00,425.1213073730469,426.4200134277344,423.32000732421875,426.30999755859375,5259126
2025-11-26 20:30:00+00:00,426.4750061035156,426.94000244140625,424.0,425.125,3985623
2025-11-28 14:30:00+00:00,427.3727111816406,432.92999267578125,426.20001220703125,426.4700012207031,12060539
2025-11-28 15:30:00+00:00,429.1600036621094,432.3800048828125,426.79998779296875,427.41949462890625,7093085
2025-11-28 16:30:00+00:00,429.71990966796875,430.3399963378906,428.45001220703125,429.1910095214844,4454518
2025-12-01 14:30:00+00:00,428.29998779296875,433.659912109375,425.29998779296875,425.3500061035156,14150394
2025-12-01 15:30:00+00:00,427.1299133300781,429.69000244140625,425.79998779296875,428.3163146972656,7086446
2025-12-01 16:30:00+00:00,429.1465148925781,429.55999755859375,426.6199951171875,427.0899963378906,4364528
2025-12-01 17:30:00+00:00,429.2799987792969,431.1099853515625,428.7900085449219,429.1300048828125,4514670
2025-12-01 18:30:00+00:00,427.84820556640625,429.3800048828125,427.010009765625,429.31500244140625,3860028
2025-12-01 19:30:00+00:00,428.82000732421875,428.8800048828125,426.32000732421875,427.7799987792969,4294187
2025-12-01 20:30:00+00:00,430.2998962402344,430.2998962402344,428.5400085449219,428.8399963378906,3692648
2025-12-02 14:30:00+00:00,429.80999755859375,436.79998779296875,427.739990234375,430.9599914550781,16409291
2025-12-02 15:30:00+00:00,424.1997985839844,431.9700012207031,423.0899963378906,429.864990234375,10380589
2025-12-02 16:30:00+00:00,425.51800537109375,426.2099914550781,422.1199951171875,424.1499938964844,6772953
2025-12-02 17:30:00+00:00,425.1195068359375,425.80999755859375,423.0,425.5299987792969,4296750
2025-12-02 18:30:00+00:00,426.82000732421875,427.57000732421875,424.05999755859375,425.0,4615365
2025-12-02 19:30:00+00:00,430.3900146484375,431.05999755859375,426.75,426.82000732421875,5926911
2025-12-02 20:30:00+00:00,429.010009765625,430.5,428.9200134277344,430.3800048828125,3325433
2025-12-03 14:30:00+00:00,441.2699890136719,442.6099853515625,431.1174011230469,431.8450012207031,20763558
2025-12-03 15:30:00+00:00,439.50201416015625,444.3800048828125,437.75,441.260009765625,10353635
2025-12-03 16:30:00+00:00,441.29998779296875,442.30999755859375,439.19000244140625,439.510009765625,6671392
2025-12-03 17:30:00+00:00,443.2799987792969,443.30499267578125,440.9700012207031,441.2799987792969,4184334
2025-12-03 18:30:00+00:00,446.9700012207031,447.9142150878906,442.6099853515625,443.29998779296875,8258123
2025-12-03 19:30:00+00:00,446.29998779296875,447.7699890136719,445.0299987792969,446.9700012207031,6411914
2025-12-03 20:30:00+00:00,446.8800048828125,447.2699890136719,445.2799987792969,446.2900085449219,4466139
2025-12-04 14:30:00+00:00,448.510009765625,454.625,445.3900146484375,449.6000061035156,19682343
2025-12-04 15:30:00+00:00,448.6300048828125,451.7099914550781,446.80999755859375,448.5299987792969,7780737
2025-12-04 16:30:00+00:00,449.80999755859375,450.79998779296875,448.30999755859375,448.5400085449219,5170784
2025-12-04 17:30:00+00:00,448.4599914550781,449.8760070800781,446.6000061035156,449.8299865722656,4446686
2025-12-04 18:30:00+00:00,447.5350036621094,449.3900146484375,446.20001220703125,448.4599914550781,4004408
2025-12-04 19:30:00+00:00,450.7850036621094,451.0299987792969,447.340087890625,447.5199890136719,5205730
2025-12-04 20:30:00+00:00,454.510009765625,454.6300048828125,450.7799987792969,450.82000732421875,5295455
2025-12-05 14:30:00+00:00,455.7701110839844,458.5,452.9700012207031,452.9700012207031,12966302
2025-12-05 15:30:00+00:00,453.125,458.8699951171875,452.4700012207031,455.7539978027344,9203876
2025-12-05 16:30:00+00:00,453.54998779296875,455.6000061035156,451.6600036621094,453.125,5131072
2025-12-05 17:30:00+00:00,455.2799987792969,455.5299987792969,453.29998779296875,453.4800109863281,3305869
2025-12-05 18:30:00+00:00,454.760009765625,455.5899963378906,453.6499938964844,455.27899169921875,3874632
2025-12-05 19:30:00+00:00,455.21978759765625,455.81500244140625,454.05999755859375,454.7650146484375,3854705
2025-12-05 20:30:00+00:00,454.94000244140625,455.4649963378906,454.29998779296875,455.2200012207031,3094596
2025-12-08 14:30:00+00:00,443.4872131347656,449.7463073730469,442.17999267578125,447.364990234375,14983165
2025-12-08 15:30:00+00:00,438.5180969238281,444.1099853515625,437.7300109863281,443.44000244140625,9173642
2025-12-08 16:30:00+00:00,437.29058837890625,439.4599914550781,436.5249938964844,438.5,6422787
2025-12-08 17:30:00+00:00,437.2695007324219,439.3900146484375,437.0799865722656,437.3128967285156,4944566
2025-12-08 18:30:00+00:00,436.4880065917969,437.20001220703125,435.25,437.20001220703125,4823133
2025-12-08 19:30:00+00:00,437.8399963378906,438.4100036621094,436.4599914550781,436.4700012207031,4604710
2025-12-08 20:30:00+00:00,439.5899963378906,439.739990234375,437.6000061035156,437.8699951171875,3726143
2025-12-09 14:30:00+00:00,445.3948059082031,445.510009765625,435.70001220703125,439.5799865722656,13370441
2025-12-09 15:30:00+00:00,446.44000244140625,448.3999938964844,444.8800048828125,445.3948059082031,7890607
2025-12-09 16:30:00+00:00,449.7204895019531,449.989990234375,446.19000244140625,446.45001220703125,6203286
2025-12-09 17:30:00+00:00,450.5264892578125,452.3900146484375,449.7099914550781,449.739990234375,5744384
2025-12-09 18:30:00+00:00,449.2200012207031,450.67999267578125,448.1700134277344,450.5264892578125,5187777
2025-12-09 19:30:00+00:00,447.2900085449219,449.3399963378906,446.8699951171875,449.2200012207031,3999222
2025-12-09 20:30:00+00:00,445.2099914550781,447.7300109863281,439.5799865722656,447.25,3409299
2025-12-10 14:30:00+00:00,445.9700012207031,450.20001220703125,443.6099853515625,446.010009765625,11281681
2025-12-10 15:30:00+00:00,446.044189453125,447.2499084472656,444.0,445.9200134277344,5474417
2025-12-10 16:30:00+00:00,445.01019287109375,446.4840087890625,444.9674987792969,446.04998779296875,3050612
2025-12-10 17:30:00+00:00,445.4259948730469,446.6300048828125,444.54998779296875,444.9700012207031,2829281
2025-12-10 18:30:00+00:00,447.9020080566406,449.9100036621094,444.2900085449219,445.4200134277344,6678185
2025-12-10 19:30:00+00:00,456.1796875,456.8800048828125,446.6600036621094,447.8900146484375,11778474
2025-12-10 20:30:00+00:00,451.4100036621094,456.2699890136719,451.17999267578125,456.1000061035156,5256362
2025-12-11 14:30:00+00:00,444.2200012207031,449.2698974609375,441.04998779296875,448.82501220703125,12967868
2025-12-11 15:30:00+00:00,441.4700012207031,444.55999755859375,440.3299865722656,444.2406005859375,7006235
2025-12-11 16:30:00+00:00,444.5409851074219,445.2300109863281,441.4100036621094,441.4700012207031,5058901
2025-12-11 17:30:00+00:00,446.1600036621094,447.3799133300781,444.5769958496094,444.6099853515625,4854618
2025-12-11 18:30:00+00:00,447.3999938964844,447.7699890136719,445.6400146484375,446.125,3508091
